							Population by five-year age group (thousands)																																									
							F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M
Index	Region, subregion, country or area	Notes	Country code	Type	Parent code	Reference date (as of 1 July)	0-4	0-4	5-9	5-9	10-14	10-14	15-19	15-19	20-24	20-24	25-29	25-29	30-34	30-34	35-39	35-39	40-44	40-44	45-49	45-49	50-54	50-54	55-59	55-59	60-64	60-64	65-69	65-69	70-74	70-74	75-79	75-79	80-84	80-84	85-89	85-89	90-94	90-94	95-99	95-99	100+	100+
1740	Afghanistan		4	Country/Area	5501	2020	  2 765	  2 907	  2 642	  2 775	  2 540	  2 652	  2 252	  2 378	  1 909	  2 017	  1 499	  1 611	  1 179	  1 299	   988	  1 068	   791	   868	   628	   677	   503	   529	   396	   411	   308	   305	   229	   216	   172	   140	   91	   77	   42	   33	   14	   10	   3	   2	0	   0	0	   0
3495	Albania		8	Country/Area	925	2020	   80	   87	   80	   88	   75	   87	   93	   106	   111	   117	   115	   129	   101	   123	   76	   91	   77	   76	   90	   80	   96	   89	   103	   99	   95	   91	   74	   70	   56	   52	   45	   41	   28	   26	   13	   11	   4	   3	   1	   0	0	   0
1230	Algeria		12	Country/Area	912	2020	  2 467	  2 574	  2 269	  2 367	  1 872	  1 949	  1 426	  1 484	  1 469	  1 531	  1 762	  1 812	  1 850	  1 878	  1 765	  1 783	  1 503	  1 511	  1 220	  1 214	  1 035	  1 027	   870	   868	   684	   703	   560	   583	   364	   360	   272	   242	   186	   158	   90	   81	   27	   24	   4	   4	0	   1
720	Angola		24	Country/Area	911	2020	  2 871	  2 924	  2 536	  2 568	  2 183	  2 167	  1 781	  1 752	  1 458	  1 424	  1 231	  1 192	  1 041	   999	   850	   809	   685	   646	   561	   521	   411	   376	   345	   333	   253	   229	   159	   145	   117	   95	   69	   50	   38	   22	   13	   7	   3	   1	0	   0	0	   0
2235	Antigua and Barbuda		28	Country/Area	915	2020	   4	   4	   4	   4	   3	   3	   3	   4	   4	   4	   4	   4	   4	   3	   4	   3	   4	   3	   4	   3	   4	   3	   3	   3	   2	   2	   2	   2	   1	   1	   1	   1	   1	   0	0	   0	0	   0	0	   0	0	   0
2640	Argentina		32	Country/Area	931	2020	  1 833	  1 903	  1 821	  1 889	  1 766	  1 831	  1 740	  1 800	  1 715	  1 763	  1 745	  1 775	  1 660	  1 659	  1 572	  1 550	  1 572	  1 518	  1 360	  1 278	  1 198	  1 103	  1 120	  1 003	  1 007	   877	   899	   746	   758	   579	   578	   386	   406	   228	   251	   113	   114	   38	   28	   7	   3	   1
1350	Armenia		51	Country/Area	922	2020	   97	   108	   100	   114	   93	   106	   79	   91	   84	   93	   121	   111	   141	   126	   128	   108	   104	   87	   89	   73	   93	   70	   114	   85	   113	   84	   77	   55	   51	   34	   26	   16	   38	   21	   14	   8	   6	   3	   1	   0	0	   0
2250	Aruba	13	533	Country/Area	915	2020	   3	   3	   3	   3	   3	   3	   4	   4	   4	   4	   4	   4	   3	   3	   3	   3	   4	   3	   4	   3	   4	   4	   5	   4	   4	   4	   3	   3	   2	   2	   2	   1	   1	   1	0	   0	0	   0	0	   0	0	0
2850	Australia	15	36	Country/Area	927	2020	   812	   857	   798	   841	   785	   826	   742	   777	   783	   811	   871	   910	   936	   940	   921	   922	   818	   810	   846	   832	   789	   769	   782	   767	   725	   694	   631	   602	   556	   528	   397	   366	   282	   241	   192	   137	   100	   56	   30	   12	   3	   1
3690	Austria		40	Country/Area	926	2020	   218	   230	   206	   220	   205	   219	   219	   234	   246	   263	   295	   312	   305	   316	   308	   315	   281	   284	   307	   305	   356	   357	   347	   347	   298	   285	   237	   214	   220	   187	   215	   169	   153	   107	   90	   52	   47	   20	   13	   4	   1	   0
1365	Azerbaijan	4	31	Country/Area	922	2020	   389	   436	   400	   460	   324	   374	   296	   341	   341	   378	   439	   451	   476	   466	   413	   412	   337	   328	   320	   296	   331	   297	   345	   308	   266	   231	   169	   139	   87	   65	   54	   37	   56	   32	   23	   12	   6	   2	   1	   0	0	   0
